*Vertices 23203
1 "Fortunian-H343"
2 "Fortunian-H380"
3 "Fortunian-H469"
4 "Stage 2-H83"
5 "Stage 2-H117"
6 "Stage 2-H153"
7 "Stage 2-H154"
8 "Stage 2-H267"
9 "Stage 2-H344"
10 "Stage 2-H345"
11 "Stage 2-H376"
12 "Stage 2-H381"
13 "Stage 2-H382"
14 "Stage 2-H391"
15 "Stage 2-H418"
16 "Stage 2-H420"
17 "Stage 2-H448"
18 "Stage 2-H453"
19 "Stage 2-H484"
20 "Stage 3-H90"
21 "Stage 3-H91"
22 "Stage 3-H92"
23 "Stage 3-H119"
24 "Stage 3-H129"
25 "Stage 3-H154"
26 "Stage 3-H168"
27 "Stage 3-H172"
28 "Stage 3-H173"
29 "Stage 3-H190"
30 "Stage 3-H191"
31 "Stage 3-H205"
32 "Stage 3-H221"
33 "Stage 3-H269"
34 "Stage 3-H286"
35 "Stage 3-H287"
36 "Stage 3-H304"
37 "Stage 3-H305"
38 "Stage 3-H306"
39 "Stage 3-H331"
40 "Stage 3-H341"
41 "Stage 3-H342"
42 "Stage 3-H346"
43 "Stage 3-H354"
44 "Stage 3-H355"
45 "Stage 3-H359"
46 "Stage 3-H364"
47 "Stage 3-H382"
48 "Stage 3-H383"
49 "Stage 3-H384"
50 "Stage 3-H385"
51 "Stage 3-H392"
52 "Stage 3-H396"
53 "Stage 3-H397"
54 "Stage 3-H400"
55 "Stage 3-H401"
56 "Stage 3-H413"
57 "Stage 3-H414"
58 "Stage 3-H415"
59 "Stage 3-H419"
60 "Stage 3-H420"
61 "Stage 3-H421"
62 "Stage 3-H422"
63 "Stage 3-H425"
64 "Stage 3-H432"
65 "Stage 3-H433"
66 "Stage 3-H436"
67 "Stage 3-H437"
68 "Stage 3-H451"
69 "Stage 3-H454"
70 "Stage 3-H457"
71 "Stage 3-H458"
72 "Stage 3-H485"
73 "Stage 3-H491"
74 "Stage 3-H508"
75 "Stage 3-H509"
76 "Stage 3-H522"
77 "Stage 3-H523"
78 "Stage 3-H524"
79 "Stage 3-H546"
80 "Stage 3-H547"
81 "Stage 3-H560"
82 "Stage 3-H561"
83 "Stage 3-H562"
84 "Stage 3-H600"
85 "Stage 4-H53"
86 "Stage 4-H89"
87 "Stage 4-H90"
88 "Stage 4-H168"
89 "Stage 4-H191"
90 "Stage 4-H285"
91 "Stage 4-H343"
92 "Stage 4-H355"
93 "Stage 4-H359"
94 "Stage 4-H360"
95 "Stage 4-H385"
96 "Stage 4-H397"
97 "Stage 4-H413"
98 "Stage 4-H414"
99 "Stage 4-H420"
100 "Stage 4-H452"
101 "Stage 4-H473"
102 "Stage 4-H509"
103 "Stage 4-H510"
104 "Stage 4-H523"
105 "Stage 4-H524"
106 "Stage 4-H547"
107 "Stage 4-H548"
108 "Stage 4-H560"
109 "Stage 4-H561"
110 "Stage 4-H562"
111 "Stage 4-H598"
112 "Stage 5-H130"
113 "Stage 5-H402"
114 "Stage 5-H437"
115 "Stage 5-H438"
116 "Drumian-H173"
117 "Drumian-H210"
118 "Drumian-H318"
119 "Drumian-H319"
120 "Drumian-H323"
121 "Drumian-H355"
122 "Drumian-H360"
123 "Drumian-H385"
124 "Drumian-H386"
125 "Drumian-H402"
126 "Drumian-H403"
127 "Drumian-H421"
128 "Drumian-H458"
129 "Drumian-H509"
130 "Drumian-H510"
131 "Guzhangian-H92"
132 "Guzhangian-H136"
133 "Guzhangian-H174"
134 "Guzhangian-H260"
135 "Guzhangian-H307"
136 "Guzhangian-H323"
137 "Guzhangian-H324"
138 "Guzhangian-H330"
139 "Guzhangian-H360"
140 "Guzhangian-H384"
141 "Guzhangian-H385"
142 "Guzhangian-H437"
143 "Guzhangian-H439"
144 "Guzhangian-H452"
145 "Guzhangian-H473"
146 "Guzhangian-H509"
147 "Guzhangian-H510"
148 "Guzhangian-H524"
149 "Paibian-H347"
150 "Jiangshanian-H401"
151 "Jiangshanian-H403"
152 "Jiangshanian-H437"
153 "Jiangshanian-H438"
154 "Tremadocian-H46"
155 "Tremadocian-H52"
156 "Tremadocian-H54"
157 "Tremadocian-H93"
158 "Tremadocian-H94"
159 "Tremadocian-H95"
160 "Tremadocian-H175"
161 "Tremadocian-H191"
162 "Tremadocian-H194"
163 "Tremadocian-H198"
164 "Tremadocian-H212"
165 "Tremadocian-H225"
166 "Tremadocian-H228"
167 "Tremadocian-H261"
168 "Tremadocian-H262"
169 "Tremadocian-H282"
170 "Tremadocian-H308"
171 "Tremadocian-H319"
172 "Tremadocian-H324"
173 "Tremadocian-H360"
174 "Tremadocian-H361"
175 "Tremadocian-H386"
176 "Tremadocian-H387"
177 "Tremadocian-H398"
178 "Tremadocian-H403"
179 "Tremadocian-H415"
180 "Tremadocian-H416"
181 "Tremadocian-H417"
182 "Tremadocian-H418"
183 "Tremadocian-H422"
184 "Tremadocian-H437"
185 "Tremadocian-H438"
186 "Tremadocian-H439"
187 "Tremadocian-H450"
188 "Tremadocian-H451"
189 "Tremadocian-H452"
190 "Tremadocian-H457"
191 "Tremadocian-H473"
192 "Tremadocian-H487"
193 "Tremadocian-H488"
194 "Tremadocian-H489"
195 "Tremadocian-H493"
196 "Tremadocian-H509"
197 "Tremadocian-H510"
198 "Tremadocian-H525"
199 "Tremadocian-H526"
200 "Tremadocian-H527"
201 "Tremadocian-H565"
202 "Tremadocian-H567"
203 "Tremadocian-H600"
204 "Tremadocian-H602"
205 "Floian-H45"
206 "Floian-H52"
207 "Floian-H53"
208 "Floian-H54"
209 "Floian-H55"
210 "Floian-H82"
211 "Floian-H83"
212 "Floian-H94"
213 "Floian-H95"
214 "Floian-H194"
215 "Floian-H198"
216 "Floian-H212"
217 "Floian-H225"
218 "Floian-H236"
